"","ssvid","best_flag","best_vessel_class","vessel_name"
"134","412440658","CHN","squid_jigger","60658"
"135","412421068","CHN","squid_jigger","HAILI38"
"136","412328786","CHN","squid_jigger","WEIYU16"
"137","412328786","CHN","squid_jigger",NA
"138","412420576","CHN","squid_jigger","JIADE16"
"139","412420576","CHN","squid_jigger","16"
"140","412420576","CHN","squid_jigger",NA
"141","412420316","CHN","squid_jigger","JIADE7"
"142","412420316","CHN","squid_jigger","QIONGCHANGJIANG20316"
"143","150402981",NA,NA,NA
"144","412440661","CHN","squid_jigger","FUYUANYU7871"
"145","412440661","CHN","squid_jigger",NA
"146","412440661","CHN","squid_jigger","WANGBIAO2301"
"147","412440763","CHN","squid_jigger","FUYUANYU7670"
"148","412420418","CHN","squid_jigger","ZHOUHONGYUAN2"
"149","412420418","CHN","squid_jigger",NA
"150","412420418","CHN","squid_jigger","ZHOUHONGYUA2"
"151","412549049","CHN","fishing","NINGTAI616"
"152","412000000","CHN",NA,NA
"153","412421177","CHN","squid_jigger","SHUNZE58"
"154","412421177","CHN","fishing","SHUNZE58"
"155","412421047","CHN","squid_jigger","DONGZHOU21"
"156","412328785","CHN","squid_jigger","WEIYU18"
"157","412420456","CHN","squid_jigger","H0NGDA1"
"158","412420456","CHN","squid_jigger","HONGDA1"
"159","412331078","CHN","squid_jigger","LURONGYUANYU866"
"160","412331078","CHN","squid_jigger",NA
"161","412331078","CHN","squid_jigger","LURONGYUANYU688"
"162","412435469","CHN","squid_jigger","ZHEXIANGYU29813"
"163","412435469","CHN","squid_jigger","OUYA18"
"164","499999999","VCT","non_fishing","YUANCHENG"
"165","499999999","VCT","non_fishing","KUROMARU"
"166","499999999","VCT","non_fishing","JMW"
"167","499999999","VCT","non_fishing","FUHBI999"
"168","499999999","VCT","non_fishing","FRENCHWARSHIP"
"169","499999999","VCT","non_fishing","HUOYOUSUODE"
"170","499999999","VCT","non_fishing",NA
"171","499999999","VCT","non_fishing","WAHYAU2"
"172","499999999","VCT","non_fishing","ENSCO123"
"173","412329644","CHN","squid_jigger","LUWEIYUANYU898"
"174","412334081","CHN","squid_jigger",NA
"175","412334081","CHN","squid_jigger","LURONGYUANYU609"
"176","150402944","CHN","squid_jigger","FUYUANYU9993"
"177","150402944","CHN","squid_jigger","SHUNHANG2"
"178","150402944","CHN","squid_jigger","LURONGYUANYU277"
"179","150402944","CHN","squid_jigger","SHUNHANG1"
"180","412549279","CHN","squid_jigger","SHUNZE836"
"181","412336833","CHN","squid_jigger","LURONGYUANYU701"
"182","412440777","CHN","squid_jigger","FUYUANYU7628"
"183","412331079","CHN","squid_jigger","LURONGYUANYU867"
"184","412331079","CHN","squid_jigger","LURONGYUANYU698"
"185","412440452","CHN","squid_jigger","FUYUANYU7880"
"186","412549275","CHN","squid_jigger","LURONGYUANYU831"
"187","412549278","CHN","squid_jigger","LURONGYUANYU835"
"188","412549192","CHN","squid_jigger","JIADE56"
"189","412421066","CHN","squid_jigger","HAILI28"
"190","412440607","CHN","squid_jigger","FUYUANYU7887"
"191","412439587","CHN","squid_jigger","OUYA8"
"192","412439587","CHN","squid_jigger",NA
"193","412420002","CHN","squid_jigger","TIANXIANG"
"194","412420002","CHN","squid_jigger",NA
"195","412420002","CHN","squid_jigger","ZHEYANYU2"
"196","412420002","CHN","fishing",NA
"197","412421184","CHN","squid_jigger","TAOYUAN611"
"198","412424491","CHN","squid_jigger","JIADE17"
"199","412336827","CHN","squid_jigger","LURONGYUANYU187"
"200","412549269","CHN","squid_jigger","NINGTAI717"
"201","412440604","CHN","squid_jigger","7884"
"202","412440604","CHN","squid_jigger","FUYUANYU7884"
"203","412420313","CHN","squid_jigger","JIADE2"
"204","412420313","CHN","squid_jigger",NA
"205","412420313","CHN","squid_jigger","JIADE"
"206","412440769","CHN","squid_jigger","FUYAUNYU7620"
"207","412424703","CHN","squid_jigger","JIADE22"
"208","412420001","CHN","squid_jigger","XINJILI5HAO"
"209","412420001","CHN","squid_jigger","XINJILI5"
"210","412420001","CHN","squid_jigger","AISTESTSHIP"
"211","412420001","CHN","squid_jigger","21338"
"212","412465014","CHN","squid_jigger","SHENGANGSHUN6"
"213","412465014","CHN","squid_jigger",NA
"214","412331089","CHN","squid_jigger","JINGYUAN626"
"215","412420953","CHN","squid_jigger","NINGTAI56"
"216","412336718","CHN","squid_jigger","LUWEIYUANYU969"
"217","412336961","CHN","squid_jigger","LULANYUANYU88"
"218","412550615","CHN","pole_and_line","FUYUANYU7885"
"219","412550615","CHN","pole_and_line","7885"
"220","412550615","CHN","pole_and_line","7888"
"221","150402975",NA,NA,NA
"222","412420532","CHN","squid_jigger","JINGHAIYANG2"
"223","412420532","CHN","squid_jigger","JINHAIYIANG2"
"224","412420532","CHN","squid_jigger","JIMHAIYANG2"
"225","412420532","CHN","squid_jigger","JINHAIYANG2"
"226","412420532","CHN","squid_jigger",NA
"227","412420003","CHN",NA,"TIANSHUN"
"228","412420003","CHN",NA,NA
"229","412549299","CHN","fishing","LURONGYUANYU837"
"230","412549193","CHN","squid_jigger","JIADE58"
"231","412440663","CHN","squid_jigger","FUYUANYU7873"
"232","412440663","CHN","squid_jigger",NA
"233","412420457","CHN","squid_jigger","HONGDA2"
"234","412420457","CHN","squid_jigger","H0NGDA2"
"235","412440779","CHN","squid_jigger",NA
"236","412440779","CHN","squid_jigger","MINXIAYUYUN72007"
"237","412420213","CHN","squid_jigger","FENGCHENG103"
"238","412440776","CHN","squid_jigger","FUYUANYU7627"
"239","412439588","CHN","squid_jigger","OUYA9"
"240","412328741","CHN","squid_jigger","LURONGYUANYU777"
"241","412549277","CHN","squid_jigger","LURONGYUANYU833"
"242","412420378","CHN","squid_jigger","HUALI16"
"243","412420378","CHN","squid_jigger","HUALI160"
"244","412549116","CHN","squid_jigger","HANYI27"
"245","412331075","CHN","squid_jigger","LURONGYUANYU279"
"246","412331075","CHN","squid_jigger","LURONGYUANYU179"
"247","412420574","CHN","squid_jigger","JIADA12"
"248","412420574","CHN","squid_jigger","JIADE12"
"249","412420574","CHN","squid_jigger","JLADE12"
"250","412420624","CHN","squid_jigger",NA
"251","412420624","CHN","squid_jigger","NINGTAI57"
"252","412440774","CHN","fishing","FUYUANYU7625"
"253","412549095","CHN","squid_jigger",NA
"254","412549095","CHN","squid_jigger","LURONGYUANYU696"
"255","412330959","CHN","squid_jigger","FUXIN"
"256","412329642","CHN","squid_jigger","LUWEIYUANYU858"
"257","412421192","CHN","fishing","ZHONGJU1"
"258","725000317","CHL","supply_vessel","TOUCAN"
"259","412421128","CHN","squid_jigger","HANYI109"
"260","412331284","CHN","fishing","LURONGYUANYU715"
"261","412331284","CHN","squid_jigger","LURONGYUANYU715"
"262","412331284","CHN","squid_jigger","FUYUANYU715"
"263","412336826","CHN","squid_jigger","LURONGYUANYU186"
"264","412424547","CHN","squid_jigger","JIADE18"
"265","412424547","CHN","squid_jigger","ZHEDINGYU10111"
"266","412549298","CHN","squid_jigger","LURONGYUANYU836"
"267","412421114","CHN","squid_jigger","NINGTAI52"
"268","412440691","CHN",NA,"FUYUANYU7888"
"269","412440691","CHN",NA,"XMPILOTBOAT13"
"270","412549165","CHN","squid_jigger","MINGXIANG889"
"271","412549276","CHN","fishing","LURONGYUANYU832"
"272","412440778","CHN","fishing","ZHONGGUOYUZHENG35466"
"273","412440778","CHN","squid_jigger","FUYUANYU7629"
"274","412336962","CHN","fishing","LURONGYUANYU581"
"275","412336962","CHN","squid_jigger","LURONGYUANYU581"
"276","412549301","CHN","squid_jigger","NINGTAI815"
"277","412439586","CHN","squid_jigger","OUYA7"
"278","412440773","CHN","squid_jigger","FUYUANYU7624"
"279","412549051","CHN","squid_jigger","NINGTAI617"
"280","412549163","CHN","squid_jigger","HONGPU3"
"281","412420341","CHN","squid_jigger","HUAYING1"
"282","412420341","CHN","squid_jigger",NA
"283","412465012","CHN","squid_jigger","SHENGANGSHUN8"
"284","412465012","CHN","squid_jigger",NA
"285","412328763","CHN","squid_jigger","RUNDA9"
"286","412421193","CHN","squid_jigger","ZHONGJU7"
